[
  [[20.000000, 30.000000, 0.000000], [24.729153, 22.593003, 0.000000], [30.000000, 20.000000, 0.000000], [25.164041, 16.316180, 0.000000], [19.648588, 19.893263, 0.000000], [14.651955, 14.973479, 0.000000], [9.932520, 22.259446, 0.000000], [2.965918, 17.097121, 0.000000], [0.000000, 20.000000, 0.000000], [6.647600, 23.294530, 0.000000], [10.000000, 30.000000, 0.000000], [13.539217, 24.138932, 0.000000], [30.000000, 10.000000, 0.000000], [19.250123, 10.304153, 0.000000], [10.250765, 11.554163, 0.000000], [0.000000, 10.000000, 0.000000], [7.316432, 5.192727, 0.000000], [10.000000, 0.000000, 0.000000], [13.138806, 4.035429, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.477589, 5.101590, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.453692, 23.707520, 0.000000], [30.000000, 20.000000, 0.000000], [23.672904, 14.349740, 0.000000], [18.265696, 18.966901, 0.000000], [14.736552, 14.533768, 0.000000], [10.584823, 20.910587, 0.000000], [6.570434, 14.670481, 0.000000], [0.000000, 20.000000, 0.000000], [3.790078, 23.154929, 0.000000], [10.000000, 30.000000, 0.000000], [16.112443, 26.074766, 0.000000], [30.000000, 10.000000, 0.000000], [18.151712, 9.146265, 0.000000], [11.485993, 8.205992, 0.000000], [0.000000, 10.000000, 0.000000], [4.686453, 5.368977, 0.000000], [10.000000, 0.000000, 0.000000], [14.491771, 6.622363, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.976066, 3.485110, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.755638, 27.351951, 0.000000], [30.000000, 20.000000, 0.000000], [23.719429, 14.237563, 0.000000], [20.964059, 21.288751, 0.000000], [14.236468, 13.310874, 0.000000], [11.713615, 20.636385, 0.000000], [7.077742, 12.999087, 0.000000], [0.000000, 20.000000, 0.000000], [4.814041, 23.301575, 0.000000], [10.000000, 30.000000, 0.000000], [14.657684, 25.202920, 0.000000], [30.000000, 10.000000, 0.000000], [20.636253, 8.360063, 0.000000], [12.409010, 8.383181, 0.000000], [0.000000, 10.000000, 0.000000], [6.121282, 6.695735, 0.000000], [10.000000, 0.000000, 0.000000], [13.087548, 4.946500, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.979731, 4.475117, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.213168, 27.391349, 0.000000], [30.000000, 20.000000, 0.000000], [25.983172, 13.634088, 0.000000], [21.984208, 21.730060, 0.000000], [13.642668, 12.802725, 0.000000], [10.989837, 17.541009, 0.000000], [2.606004, 14.638215, 0.000000], [0.000000, 20.000000, 0.000000], [5.138518, 22.743052, 0.000000], [10.000000, 30.000000, 0.000000], [15.486840, 22.902904, 0.000000], [30.000000, 10.000000, 0.000000], [19.344333, 9.027292, 0.000000], [11.378180, 8.349271, 0.000000], [0.000000, 10.000000, 0.000000], [2.777439, 4.820913, 0.000000], [10.000000, 0.000000, 0.000000], [16.747944, 6.168988, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.188164, 7.022192, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.033983, 27.346536, 0.000000], [30.000000, 20.000000, 0.000000], [26.051638, 16.009478, 0.000000], [22.265336, 21.063323, 0.000000], [13.266105, 15.004907, 0.000000], [8.901037, 18.074470, 0.000000], [2.760987, 15.436427, 0.000000], [0.000000, 20.000000, 0.000000], [6.901392, 25.343400, 0.000000], [10.000000, 30.000000, 0.000000], [13.756505, 23.589081, 0.000000], [30.000000, 10.000000, 0.000000], [18.872256, 11.317365, 0.000000], [11.933577, 8.392144, 0.000000], [0.000000, 10.000000, 0.000000], [5.428569, 3.689497, 0.000000], [10.000000, 0.000000, 0.000000], [14.998635, 3.875193, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.144137, 2.927709, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.150106, 22.995110, 0.000000], [30.000000, 20.000000, 0.000000], [26.866315, 15.544438, 0.000000], [20.354620, 18.181725, 0.000000], [12.950353, 13.229786, 0.000000], [11.370323, 18.557295, 0.000000], [5.401544, 14.214627, 0.000000], [0.000000, 20.000000, 0.000000], [5.329436, 26.163835, 0.000000], [10.000000, 30.000000, 0.000000], [14.585375, 24.598053, 0.000000], [30.000000, 10.000000, 0.000000], [17.879751, 11.310858, 0.000000], [10.203107, 11.295510, 0.000000], [0.000000, 10.000000, 0.000000], [5.511393, 3.625845, 0.000000], [10.000000, 0.000000, 0.000000], [15.540945, 7.266584, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.862882, 5.147364, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.697041, 27.334292, 0.000000], [30.000000, 20.000000, 0.000000], [25.377771, 12.698545, 0.000000], [19.303403, 21.358957, 0.000000], [13.252949, 16.147599, 0.000000], [8.190514, 19.990176, 0.000000], [4.929544, 13.886446, 0.000000], [0.000000, 20.000000, 0.000000], [4.176790, 23.834477, 0.000000], [10.000000, 30.000000, 0.000000], [17.484870, 25.414230, 0.000000], [30.000000, 10.000000, 0.000000], [17.891905, 11.113465, 0.000000], [11.332386, 12.112910, 0.000000], [0.000000, 10.000000, 0.000000], [6.036074, 6.679594, 0.000000], [10.000000, 0.000000, 0.000000], [14.739931, 3.244598, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.041758, 2.989953, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.431497, 22.537606, 0.000000], [30.000000, 20.000000, 0.000000], [26.661175, 13.689767, 0.000000], [20.574743, 18.390793, 0.000000], [12.559191, 13.451198, 0.000000], [9.146363, 22.068227, 0.000000], [4.962197, 16.218409, 0.000000], [0.000000, 20.000000, 0.000000], [5.522664, 24.127711, 0.000000], [10.000000, 30.000000, 0.000000], [17.327673, 27.140383, 0.000000], [30.000000, 10.000000, 0.000000], [20.768119, 11.616573, 0.000000], [9.329037, 9.936548, 0.000000], [0.000000, 10.000000, 0.000000], [4.146902, 5.259415, 0.000000], [10.000000, 0.000000, 0.000000], [13.464201, 3.895900, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.140484, 5.012971, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.305028, 25.517112, 0.000000], [30.000000, 20.000000, 0.000000], [26.344359, 15.209416, 0.000000], [20.577084, 19.563668, 0.000000], [15.825453, 15.215813, 0.000000], [12.059213, 20.973622, 0.000000], [5.130965, 16.363700, 0.000000], [0.000000, 20.000000, 0.000000], [7.022553, 26.629334, 0.000000], [10.000000, 30.000000, 0.000000], [15.831766, 26.863897, 0.000000], [30.000000, 10.000000, 0.000000], [19.652863, 9.029846, 0.000000], [9.768276, 8.552436, 0.000000], [0.000000, 10.000000, 0.000000], [5.558785, 6.279741, 0.000000], [10.000000, 0.000000, 0.000000], [13.510064, 4.476425, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.599020, 4.435551, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.579620, 26.747685, 0.000000], [30.000000, 20.000000, 0.000000], [26.838964, 13.123401, 0.000000], [21.645187, 21.440559, 0.000000], [13.184925, 13.112284, 0.000000], [10.966685, 20.193779, 0.000000], [3.520162, 13.161783, 0.000000], [0.000000, 20.000000, 0.000000], [7.396628, 22.633053, 0.000000], [10.000000, 30.000000, 0.000000], [15.849894, 25.869640, 0.000000], [30.000000, 10.000000, 0.000000], [22.352564, 10.286947, 0.000000], [9.458827, 11.095667, 0.000000], [0.000000, 10.000000, 0.000000], [2.983663, 5.622623, 0.000000], [10.000000, 0.000000, 0.000000], [16.072236, 2.559106, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.016859, 5.281612, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.046043, 24.196595, 0.000000], [30.000000, 20.000000, 0.000000], [25.728033, 14.724317, 0.000000], [17.531780, 21.397225, 0.000000], [14.710150, 16.094892, 0.000000], [9.705589, 22.309196, 0.000000], [5.975407, 14.721502, 0.000000], [0.000000, 20.000000, 0.000000], [6.381959, 24.431164, 0.000000], [10.000000, 30.000000, 0.000000], [17.281354, 25.530475, 0.000000], [30.000000, 10.000000, 0.000000], [21.674292, 8.188377, 0.000000], [8.006203, 8.184378, 0.000000], [0.000000, 10.000000, 0.000000], [6.097160, 3.726212, 0.000000], [10.000000, 0.000000, 0.000000], [13.757440, 6.863707, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.283897, 4.595536, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.491142, 24.895998, 0.000000], [30.000000, 20.000000, 0.000000], [27.062573, 14.243541, 0.000000], [18.742416, 19.206228, 0.000000], [16.393425, 13.535585, 0.000000], [8.818523, 18.075205, 0.000000], [4.043406, 14.425866, 0.000000], [0.000000, 20.000000, 0.000000], [2.583025, 24.512367, 0.000000], [10.000000, 30.000000, 0.000000], [14.532028, 23.262664, 0.000000], [30.000000, 10.000000, 0.000000], [19.706774, 11.351884, 0.000000], [11.285754, 9.845108, 0.000000], [0.000000, 10.000000, 0.000000], [6.868346, 4.013961, 0.000000], [10.000000, 0.000000, 0.000000], [16.017741, 6.644046, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.954856, 4.584705, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.192889, 24.627945, 0.000000], [30.000000, 20.000000, 0.000000], [26.381081, 14.615423, 0.000000], [21.987695, 22.185476, 0.000000], [15.994715, 15.670251, 0.000000], [8.616234, 22.285550, 0.000000], [3.249900, 14.235862, 0.000000], [0.000000, 20.000000, 0.000000], [2.835870, 26.009837, 0.000000], [10.000000, 30.000000, 0.000000], [12.688265, 27.388855, 0.000000], [30.000000, 10.000000, 0.000000], [21.634917, 12.185341, 0.000000], [9.944882, 11.557236, 0.000000], [0.000000, 10.000000, 0.000000], [6.639285, 5.077287, 0.000000], [10.000000, 0.000000, 0.000000], [16.306790, 5.924508, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.380468, 7.180861, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.515978, 25.256579, 0.000000], [30.000000, 20.000000, 0.000000], [25.579418, 15.835827, 0.000000], [18.806411, 18.609898, 0.000000], [14.097999, 14.465904, 0.000000], [10.114333, 22.199534, 0.000000], [3.790690, 17.485684, 0.000000], [0.000000, 20.000000, 0.000000], [6.374356, 23.472697, 0.000000], [10.000000, 30.000000, 0.000000], [16.165271, 22.530061, 0.000000], [30.000000, 10.000000, 0.000000], [17.605725, 9.800954, 0.000000], [12.228620, 9.637301, 0.000000], [0.000000, 10.000000, 0.000000], [5.443264, 3.009323, 0.000000], [10.000000, 0.000000, 0.000000], [14.356396, 4.127122, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.407745, 5.432688, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.104491, 23.320563, 0.000000], [30.000000, 20.000000, 0.000000], [26.455069, 14.541124, 0.000000], [22.087959, 22.096301, 0.000000], [15.802291, 12.645815, 0.000000], [8.985355, 17.559314, 0.000000], [4.185908, 16.617825, 0.000000], [0.000000, 20.000000, 0.000000], [6.916727, 23.281327, 0.000000], [10.000000, 30.000000, 0.000000], [17.088265, 25.396167, 0.000000], [30.000000, 10.000000, 0.000000], [21.426617, 7.576719, 0.000000], [7.599454, 10.288454, 0.000000], [0.000000, 10.000000, 0.000000], [2.765357, 3.024790, 0.000000], [10.000000, 0.000000, 0.000000], [15.783839, 3.803712, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.557318, 3.924746, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.562156, 22.703898, 0.000000], [30.000000, 20.000000, 0.000000], [23.639628, 14.509222, 0.000000], [21.343845, 19.471833, 0.000000], [14.458283, 14.720035, 0.000000], [8.609485, 21.697611, 0.000000], [3.274184, 16.623403, 0.000000], [0.000000, 20.000000, 0.000000], [4.945225, 26.965581, 0.000000], [10.000000, 30.000000, 0.000000], [16.526555, 26.201438, 0.000000], [30.000000, 10.000000, 0.000000], [17.552129, 9.407452, 0.000000], [11.356802, 7.657054, 0.000000], [0.000000, 10.000000, 0.000000], [2.550075, 6.877090, 0.000000], [10.000000, 0.000000, 0.000000], [12.938812, 7.004932, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.134032, 5.521575, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.643973, 23.613049, 0.000000], [30.000000, 20.000000, 0.000000], [24.393799, 13.832251, 0.000000], [20.887117, 22.300672, 0.000000], [14.536046, 14.863638, 0.000000], [11.585929, 18.054676, 0.000000], [3.121038, 14.902161, 0.000000], [0.000000, 20.000000, 0.000000], [3.663576, 23.267578, 0.000000], [10.000000, 30.000000, 0.000000], [13.471864, 23.783774, 0.000000], [30.000000, 10.000000, 0.000000], [21.206229, 9.276151, 0.000000], [10.537536, 8.152160, 0.000000], [0.000000, 10.000000, 0.000000], [6.876303, 6.649828, 0.000000], [10.000000, 0.000000, 0.000000], [14.865795, 3.119632, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.300160, 6.501612, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.369960, 27.266173, 0.000000], [30.000000, 20.000000, 0.000000], [25.815163, 12.817950, 0.000000], [20.937351, 21.155729, 0.000000], [15.209668, 14.396355, 0.000000], [7.924001, 21.207905, 0.000000], [6.908574, 15.033287, 0.000000], [0.000000, 20.000000, 0.000000], [6.400421, 27.444910, 0.000000], [10.000000, 30.000000, 0.000000], [15.948411, 24.439597, 0.000000], [30.000000, 10.000000, 0.000000], [17.743152, 10.561879, 0.000000], [8.522723, 9.659998, 0.000000], [0.000000, 10.000000, 0.000000], [4.520164, 3.097335, 0.000000], [10.000000, 0.000000, 0.000000], [15.207843, 6.274628, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.705176, 7.210169, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.385995, 22.658743, 0.000000], [30.000000, 20.000000, 0.000000], [25.723373, 15.334920, 0.000000], [20.522459, 19.989174, 0.000000], [14.298650, 13.356636, 0.000000], [12.296291, 18.856594, 0.000000], [3.143186, 12.998215, 0.000000], [0.000000, 20.000000, 0.000000], [3.227099, 26.380554, 0.000000], [10.000000, 30.000000, 0.000000], [13.798596, 25.122337, 0.000000], [30.000000, 10.000000, 0.000000], [21.309074, 7.532685, 0.000000], [8.483103, 8.097406, 0.000000], [0.000000, 10.000000, 0.000000], [4.190625, 7.205829, 0.000000], [10.000000, 0.000000, 0.000000], [13.784614, 3.782538, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.257833, 3.859158, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.693835, 26.056949, 0.000000], [30.000000, 20.000000, 0.000000], [25.410331, 16.344213, 0.000000], [21.313435, 19.866405, 0.000000], [14.847178, 14.026164, 0.000000], [10.445922, 17.872268, 0.000000], [3.237052, 13.594962, 0.000000], [0.000000, 20.000000, 0.000000], [7.170951, 23.798140, 0.000000], [10.000000, 30.000000, 0.000000], [16.206669, 27.208769, 0.000000], [30.000000, 10.000000, 0.000000], [17.681087, 10.819979, 0.000000], [9.438644, 8.694211, 0.000000], [0.000000, 10.000000, 0.000000], [3.897582, 3.304333, 0.000000], [10.000000, 0.000000, 0.000000], [13.408462, 6.562039, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.631999, 6.073413, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.419105, 23.617940, 0.000000], [30.000000, 20.000000, 0.000000], [22.560185, 14.577334, 0.000000], [21.543108, 21.726394, 0.000000], [15.748723, 17.342074, 0.000000], [12.056509, 19.151300, 0.000000], [5.874098, 13.639073, 0.000000], [0.000000, 20.000000, 0.000000], [7.038619, 23.262729, 0.000000], [10.000000, 30.000000, 0.000000], [13.640227, 27.293556, 0.000000], [30.000000, 10.000000, 0.000000], [18.665612, 12.017401, 0.000000], [8.093578, 9.810811, 0.000000], [0.000000, 10.000000, 0.000000], [4.310549, 7.164399, 0.000000], [10.000000, 0.000000, 0.000000], [12.788772, 4.931055, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.901717, 7.465418, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.410189, 25.879844, 0.000000], [30.000000, 20.000000, 0.000000], [24.988254, 17.074420, 0.000000], [19.658927, 17.889244, 0.000000], [12.569382, 13.329372, 0.000000], [7.586808, 18.242504, 0.000000], [6.330470, 15.524601, 0.000000], [0.000000, 20.000000, 0.000000], [5.091420, 25.651603, 0.000000], [10.000000, 30.000000, 0.000000], [14.992507, 22.549730, 0.000000], [30.000000, 10.000000, 0.000000], [19.002504, 10.632465, 0.000000], [10.506367, 10.799270, 0.000000], [0.000000, 10.000000, 0.000000], [2.579087, 2.657891, 0.000000], [10.000000, 0.000000, 0.000000], [17.281425, 4.689237, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.075899, 3.466233, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.756407, 23.534531, 0.000000], [30.000000, 20.000000, 0.000000], [26.786310, 16.828957, 0.000000], [17.586508, 21.704213, 0.000000], [16.867688, 13.228965, 0.000000], [11.946724, 20.777673, 0.000000], [4.757968, 14.078207, 0.000000], [0.000000, 20.000000, 0.000000], [2.569803, 26.899113, 0.000000], [10.000000, 30.000000, 0.000000], [17.024728, 25.630846, 0.000000], [30.000000, 10.000000, 0.000000], [20.016500, 12.334935, 0.000000], [11.926536, 10.482682, 0.000000], [0.000000, 10.000000, 0.000000], [4.453063, 6.637080, 0.000000], [10.000000, 0.000000, 0.000000], [15.159583, 6.676662, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.766617, 6.427761, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.282391, 27.372691, 0.000000], [30.000000, 20.000000, 0.000000], [26.875964, 13.957845, 0.000000], [21.134870, 21.240444, 0.000000], [14.165458, 17.277892, 0.000000], [7.903726, 19.159546, 0.000000], [6.899905, 13.699818, 0.000000], [0.000000, 20.000000, 0.000000], [3.342282, 24.151185, 0.000000], [10.000000, 30.000000, 0.000000], [14.459704, 24.672078, 0.000000], [30.000000, 10.000000, 0.000000], [20.730653, 7.593388, 0.000000], [8.713422, 8.255352, 0.000000], [0.000000, 10.000000, 0.000000], [3.571300, 3.873745, 0.000000], [10.000000, 0.000000, 0.000000], [15.605924, 4.569096, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.212808, 3.810427, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.201749, 26.787625, 0.000000], [30.000000, 20.000000, 0.000000], [25.223928, 15.668235, 0.000000], [19.871707, 21.326567, 0.000000], [15.501394, 16.603012, 0.000000], [9.103996, 20.720434, 0.000000], [6.007717, 13.862016, 0.000000], [0.000000, 20.000000, 0.000000], [5.236468, 22.886875, 0.000000], [10.000000, 30.000000, 0.000000], [17.328530, 26.339707, 0.000000], [30.000000, 10.000000, 0.000000], [19.618076, 9.427016, 0.000000], [7.546999, 9.431411, 0.000000], [0.000000, 10.000000, 0.000000], [3.875269, 4.659712, 0.000000], [10.000000, 0.000000, 0.000000], [13.005209, 4.240715, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.086106, 3.105759, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.389781, 24.220783, 0.000000], [30.000000, 20.000000, 0.000000], [25.623079, 17.089799, 0.000000], [22.285716, 21.506936, 0.000000], [15.113899, 15.568774, 0.000000], [9.022384, 19.958669, 0.000000], [3.365230, 14.006899, 0.000000], [0.000000, 20.000000, 0.000000], [2.659141, 22.797369, 0.000000], [10.000000, 30.000000, 0.000000], [15.201636, 23.021406, 0.000000], [30.000000, 10.000000, 0.000000], [18.501211, 11.456581, 0.000000], [8.191719, 12.154087, 0.000000], [0.000000, 10.000000, 0.000000], [3.774987, 6.436380, 0.000000], [10.000000, 0.000000, 0.000000], [15.725930, 4.433928, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.459109, 5.227062, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
